,Date,Long_rate,Country,Variable_long
0,2013,8.19666666666667,AO,FIGB_PA
1,2014,8.16666666666667,AO,FIGB_PA
2,2015,7.77,AO,FIGB_PA
3,2016,7.75166666666667,AO,FIGB_PA
4,2017,7.58333333333333,AO,FIGB_PA
5,2018,5.625,AO,FIGB_PA
0,1995,114.228888888889,AM,FIGB_PA
1,2000,25.5117383157638,AM,FIGB_PA
2,2001,23.1503333333333,AM,FIGB_PA
3,2002,17.4415900996534,AM,FIGB_PA
4,2003,15.7123529761905,AM,FIGB_PA
5,2004,8.20861632104455,AM,FIGB_PA
6,2005,5.1832375,AM,FIGB_PA
7,2006,5.85706491596639,AM,FIGB_PA
8,2007,6.5621625,AM,FIGB_PA
9,2008,8.32171231119544,AM,FIGB_PA
10,2009,11.8599542551728,AM,FIGB_PA
11,2010,13.8820128726145,AM,FIGB_PA
12,2011,13.7980278130288,AM,FIGB_PA
13,2012,14.3002047697647,AM,FIGB_PA
14,2013,13.2034138827596,AM,FIGB_PA
15,2014,9.822525,AM,FIGB_PA
16,2015,14.410047254447,AM,FIGB_PA
17,2016,12.3664826802,AM,FIGB_PA
18,2017,8.77250490117572,AM,FIGB_PA
19,2018,8.1,AM,FIGB_PA
20,2019,7.6412125,AM,FIGB_PA
21,2020,6.77888285175954,AM,FIGB_PA
0,1995,9.21089527658369,AU,FIGB_PA
1,1996,8.20920705749882,AU,FIGB_PA
2,1997,6.95491854388937,AU,FIGB_PA
3,1998,5.49297052826401,AU,FIGB_PA
4,1999,6.00931194298328,AU,FIGB_PA
5,2000,6.31456933440806,AU,FIGB_PA
6,2001,5.61526432840721,AU,FIGB_PA
7,2002,5.84395771110088,AU,FIGB_PA
8,2003,5.36677549770342,AU,FIGB_PA
9,2004,5.59077450749734,AU,FIGB_PA
10,2005,5.33997311398556,AU,FIGB_PA
11,2006,5.5878722441858,AU,FIGB_PA
12,2007,5.99452083739212,AU,FIGB_PA
13,2008,5.81794393964159,AU,FIGB_PA
14,2009,5.03951184202271,AU,FIGB_PA
15,2010,5.36604166666667,AU,FIGB_PA
16,2011,4.87958333333333,AU,FIGB_PA
17,2012,3.37916666666667,AU,FIGB_PA
18,2013,3.69666666666667,AU,FIGB_PA
19,2014,3.65541666666667,AU,FIGB_PA
20,2015,2.71020833333333,AU,FIGB_PA
21,2016,2.33354166666667,AU,FIGB_PA
22,2017,2.63916666666667,AU,FIGB_PA
23,2018,2.68416666666667,AU,FIGB_PA
24,2019,1.48416666666667,AU,FIGB_PA
0,1995,7.13416666666667,AT,FIGB_PA
1,1996,6.3225,AT,FIGB_PA
2,1997,5.6825,AT,FIGB_PA
3,1998,4.7125,AT,FIGB_PA
4,1999,4.67916666666667,AT,FIGB_PA
5,2000,5.55666666666667,AT,FIGB_PA
6,2001,5.07916666666667,AT,FIGB_PA
7,2002,4.96416666666667,AT,FIGB_PA
8,2003,4.14083333333333,AT,FIGB_PA
9,2004,4.13083333333333,AT,FIGB_PA
10,2005,3.39416666666667,AT,FIGB_PA
11,2006,3.8,AT,FIGB_PA
12,2007,4.2975,AT,FIGB_PA
13,2008,4.35833333333333,AT,FIGB_PA
14,2009,3.93666666666667,AT,FIGB_PA
15,2010,3.22583333333333,AT,FIGB_PA
16,2011,3.31916666666667,AT,FIGB_PA
17,2012,2.3725,AT,FIGB_PA
18,2013,2.01,AT,FIGB_PA
19,2014,1.4875,AT,FIGB_PA
20,2015,0.745833333333333,AT,FIGB_PA
21,2016,0.376666666666667,AT,FIGB_PA
22,2017,0.576666666666667,AT,FIGB_PA
0,2006,12.4475,BD,FIGB_PA
1,2007,12.1483333333333,BD,FIGB_PA
2,2008,11.7216666666667,BD,FIGB_PA
3,2009,10.1433333333333,BD,FIGB_PA
4,2010,8.86,BD,FIGB_PA
5,2011,9.4925,BD,FIGB_PA
6,2012,11.5966666666667,BD,FIGB_PA
7,2013,12.125,BD,FIGB_PA
8,2014,11.487275,BD,FIGB_PA
9,2015,9.43833333333333,BD,FIGB_PA
10,2016,7.01833333333333,BD,FIGB_PA
11,2017,6.8725,BD,FIGB_PA
12,2018,7.21,BD,FIGB_PA
13,2019,8.50291666666667,BD,FIGB_PA
14,2020,7.67166666666667,BD,FIGB_PA
0,1995,7.48083333333333,BE,FIGB_PA
1,1996,6.4925,BE,FIGB_PA
2,1997,5.75333333333333,BE,FIGB_PA
3,1998,4.75166666666667,BE,FIGB_PA
4,1999,4.74916666666667,BE,FIGB_PA
5,2000,5.5925,BE,FIGB_PA
6,2001,5.13083333333333,BE,FIGB_PA
7,2002,4.98666666666667,BE,FIGB_PA
8,2003,4.18083333333333,BE,FIGB_PA
9,2004,4.1525,BE,FIGB_PA
10,2005,3.42833333333333,BE,FIGB_PA
11,2006,3.815,BE,FIGB_PA
12,2007,4.32833333333333,BE,FIGB_PA
13,2008,4.4175,BE,FIGB_PA
14,2009,3.90166666666667,BE,FIGB_PA
15,2010,3.4625,BE,FIGB_PA
16,2011,4.23333333333333,BE,FIGB_PA
17,2012,3,BE,FIGB_PA
18,2013,2.41,BE,FIGB_PA
19,2014,1.71333333333333,BE,FIGB_PA
20,2015,0.84,BE,FIGB_PA
21,2016,0.475833333333333,BE,FIGB_PA
22,2017,0.73125,BE,FIGB_PA
0,2003,10.5388888888889,BW,FIGB_PA
1,2004,10.0666666666667,BW,FIGB_PA
2,2005,9.49,BW,FIGB_PA
3,2006,11.5963916666667,BW,FIGB_PA
4,2007,10.7344416666667,BW,FIGB_PA
5,2008,10.1891666666667,BW,FIGB_PA
6,2009,8.62895833333333,BW,FIGB_PA
7,2010,7.68729166666667,BW,FIGB_PA
8,2011,7.435,BW,FIGB_PA
9,2012,5.665,BW,FIGB_PA
10,2013,5.013,BW,FIGB_PA
11,2014,4.21116666666667,BW,FIGB_PA
12,2015,3.666,BW,FIGB_PA
13,2016,5.76316666666667,BW,FIGB_PA
14,2017,5.4775,BW,FIGB_PA
15,2018,5.27383333333333,BW,FIGB_PA
16,2019,5.089,BW,FIGB_PA
17,2020,5.08654166666667,BW,FIGB_PA
0,2003,6.44666666666667,BG,FIGB_PA
1,2004,5.36,BG,FIGB_PA
2,2005,3.87416666666667,BG,FIGB_PA
3,2006,4.18333333333333,BG,FIGB_PA
4,2007,4.53916666666667,BG,FIGB_PA
5,2008,5.37666666666667,BG,FIGB_PA
6,2009,7.215,BG,FIGB_PA
7,2010,6.00446666666667,BG,FIGB_PA
8,2011,5.35684166666667,BG,FIGB_PA
9,2012,4.49741666666667,BG,FIGB_PA
10,2013,3.47295,BG,FIGB_PA
11,2014,3.3475,BG,FIGB_PA
12,2015,2.49060833333333,BG,FIGB_PA
13,2016,2.270575,BG,FIGB_PA
14,2017,1.60273333333333,BG,FIGB_PA
15,2018,0.892175,BG,FIGB_PA
16,2019,0.429,BG,FIGB_PA
17,2020,0.252816666666667,BG,FIGB_PA
0,2012,6.5,BF,FIGB_PA
1,2013,6.5,BF,FIGB_PA
2,2014,6.25,BF,FIGB_PA
3,2015,6,BF,FIGB_PA
0,1995,8.28083333333333,CA,FIGB_PA
1,1996,7.50333333333333,CA,FIGB_PA
2,1997,6.42416666666667,CA,FIGB_PA
3,1998,5.465,CA,FIGB_PA
4,1999,5.69083333333333,CA,FIGB_PA
5,2000,5.88583333333333,CA,FIGB_PA
6,2001,5.7825,CA,FIGB_PA
7,2002,5.66166666666667,CA,FIGB_PA
8,2003,5.27833333333333,CA,FIGB_PA
9,2004,5.08083333333333,CA,FIGB_PA
10,2005,4.38583333333333,CA,FIGB_PA
11,2006,4.29916666666667,CA,FIGB_PA
12,2007,4.335,CA,FIGB_PA
13,2008,4.04,CA,FIGB_PA
14,2009,3.89083333333333,CA,FIGB_PA
15,2010,3.6575,CA,FIGB_PA
16,2011,3.21416666666667,CA,FIGB_PA
17,2012,2.33166666666667,CA,FIGB_PA
18,2013,2.71833333333333,CA,FIGB_PA
19,2014,2.59833333333333,CA,FIGB_PA
20,2015,2.02333333333333,CA,FIGB_PA
21,2016,1.80416666666667,CA,FIGB_PA
22,2017,2.13333333333333,CA,FIGB_PA
0,2012,6.25,CI,FIGB_PA
1,2013,6.35,CI,FIGB_PA
2,2015,5.75,CI,FIGB_PA
0,1997,6.93,CY,FIGB_PA
1,1998,7.22166666666667,CY,FIGB_PA
2,1999,7.34333333333333,CY,FIGB_PA
3,2000,7.53916666666667,CY,FIGB_PA
4,2001,7.625,CY,FIGB_PA
5,2002,5.69666666666667,CY,FIGB_PA
6,2003,4.74333333333333,CY,FIGB_PA
7,2004,5.7975,CY,FIGB_PA
8,2005,5.16166666666667,CY,FIGB_PA
9,2006,4.13416666666667,CY,FIGB_PA
10,2007,4.475,CY,FIGB_PA
11,2008,4.6,CY,FIGB_PA
12,2009,4.6,CY,FIGB_PA
13,2010,4.6,CY,FIGB_PA
14,2011,5.7875,CY,FIGB_PA
15,2012,7,CY,FIGB_PA
16,2013,6.5,CY,FIGB_PA
17,2014,6,CY,FIGB_PA
18,2015,4.53666666666667,CY,FIGB_PA
19,2016,3.7725,CY,FIGB_PA
20,2017,2.62333333333333,CY,FIGB_PA
21,2018,2.1825,CY,FIGB_PA
22,2019,1.07083333333333,CY,FIGB_PA
23,2020,0.876666666666667,CY,FIGB_PA
0,2000,6.93444444444444,CZ,FIGB_PA
1,2001,6.31416666666667,CZ,FIGB_PA
2,2002,4.87666666666667,CZ,FIGB_PA
3,2003,4.11583333333333,CZ,FIGB_PA
4,2004,4.75416666666667,CZ,FIGB_PA
5,2005,3.51416666666667,CZ,FIGB_PA
6,2006,3.77833333333333,CZ,FIGB_PA
7,2007,4.28,CZ,FIGB_PA
8,2008,4.63358333333333,CZ,FIGB_PA
9,2009,4.8375,CZ,FIGB_PA
10,2010,3.88483333333333,CZ,FIGB_PA
11,2011,3.70741666666667,CZ,FIGB_PA
12,2012,2.80210129663769,CZ,FIGB_PA
13,2013,2.10952301119547,CZ,FIGB_PA
14,2014,1.57583333333333,CZ,FIGB_PA
15,2015,0.57394768921469,CZ,FIGB_PA
16,2016,0.427469041088716,CZ,FIGB_PA
17,2017,0.980641279773072,CZ,FIGB_PA
18,2018,1.98112341948439,CZ,FIGB_PA
19,2019,1.54811600860504,CZ,FIGB_PA
20,2020,1.12878590613419,CZ,FIGB_PA
0,1995,8.26916666666667,DK,FIGB_PA
1,1996,7.19416666666667,DK,FIGB_PA
2,1997,6.25416666666667,DK,FIGB_PA
3,1998,4.9375,DK,FIGB_PA
4,1999,4.91,DK,FIGB_PA
5,2000,5.64166666666667,DK,FIGB_PA
6,2001,5.07916666666667,DK,FIGB_PA
7,2002,5.05583333333333,DK,FIGB_PA
8,2003,4.30833333333333,DK,FIGB_PA
9,2004,4.305,DK,FIGB_PA
10,2005,3.40416666666667,DK,FIGB_PA
11,2006,3.81166666666667,DK,FIGB_PA
12,2007,4.28583333333333,DK,FIGB_PA
13,2008,4.28166666666667,DK,FIGB_PA
14,2009,3.5875,DK,FIGB_PA
15,2010,2.9275,DK,FIGB_PA
16,2011,2.73058333333333,DK,FIGB_PA
17,2012,1.40333333333333,DK,FIGB_PA
18,2013,1.74583333333333,DK,FIGB_PA
19,2014,1.32666666666667,DK,FIGB_PA
20,2015,0.69,DK,FIGB_PA
21,2016,0.320833333333333,DK,FIGB_PA
22,2017,0.515,DK,FIGB_PA
23,2018,0.456666666666667,DK,FIGB_PA
24,2019,-0.181666666666667,DK,FIGB_PA
25,2020,-0.358333333333333,DK,FIGB_PA
0,1995,13,ET,FIGB_PA
1,1996,13,ET,FIGB_PA
2,1997,12.82,ET,FIGB_PA
3,2003,3.05,ET,FIGB_PA
4,2004,3.91488095238095,ET,FIGB_PA
5,2005,3.97619047619048,ET,FIGB_PA
6,2006,4,ET,FIGB_PA
7,2007,4,ET,FIGB_PA
8,2008,4,ET,FIGB_PA
0,1995,8.72916666666667,U2,FIGB_PA
1,1996,7.2325,U2,FIGB_PA
2,1997,5.95833333333333,U2,FIGB_PA
3,1998,4.70333333333333,U2,FIGB_PA
4,1999,4.65515,U2,FIGB_PA
5,2000,5.438875,U2,FIGB_PA
6,2001,5.0273,U2,FIGB_PA
7,2002,4.92290833333333,U2,FIGB_PA
8,2003,4.16085833333333,U2,FIGB_PA
9,2004,4.14079166666667,U2,FIGB_PA
10,2005,3.440875,U2,FIGB_PA
11,2006,3.85951666666667,U2,FIGB_PA
12,2007,4.33176666666667,U2,FIGB_PA
13,2008,4.35503333333333,U2,FIGB_PA
14,2009,4.0301,U2,FIGB_PA
15,2010,3.784725,U2,FIGB_PA
16,2011,4.31229166666667,U2,FIGB_PA
17,2012,3.05313333333333,U2,FIGB_PA
18,2013,3.01155833333333,U2,FIGB_PA
19,2014,2.28260833333333,U2,FIGB_PA
20,2015,1.27115833333333,U2,FIGB_PA
21,2016,0.930625,U2,FIGB_PA
22,2017,1.31329166666667,U2,FIGB_PA
0,2001,5.91,FJ,FIGB_PA
1,2002,5.86875,FJ,FIGB_PA
2,2003,5.18722222222222,FJ,FIGB_PA
3,2004,4.78938095238095,FJ,FIGB_PA
4,2005,4.80921637725429,FJ,FIGB_PA
5,2006,7.700562631586,FJ,FIGB_PA
6,2007,7.41666666666667,FJ,FIGB_PA
7,2008,7.03460900084539,FJ,FIGB_PA
8,2009,4.23219196158135,FJ,FIGB_PA
9,2012,6.13408534290917,FJ,FIGB_PA
10,2013,5.08916666666667,FJ,FIGB_PA
11,2014,4.57750487987988,FJ,FIGB_PA
12,2015,5.17458333333333,FJ,FIGB_PA
13,2016,5.83916077437121,FJ,FIGB_PA
14,2017,6.14333333333333,FJ,FIGB_PA
15,2018,6,FJ,FIGB_PA
16,2019,6,FJ,FIGB_PA
17,2020,5.31777777777778,FJ,FIGB_PA
0,1995,8.7925,FI,FIGB_PA
1,1996,7.07666666666667,FI,FIGB_PA
2,1997,5.9575,FI,FIGB_PA
3,1998,4.7875,FI,FIGB_PA
4,1999,4.72416666666667,FI,FIGB_PA
5,2000,5.48333333333333,FI,FIGB_PA
6,2001,5.04333333333333,FI,FIGB_PA
7,2002,4.98083333333333,FI,FIGB_PA
8,2003,4.13416666666667,FI,FIGB_PA
9,2004,4.11,FI,FIGB_PA
10,2005,3.35166666666667,FI,FIGB_PA
11,2006,3.78333333333333,FI,FIGB_PA
12,2007,4.29254542557714,FI,FIGB_PA
13,2008,4.28973224815167,FI,FIGB_PA
14,2009,3.73884547340849,FI,FIGB_PA
15,2010,3.01290969807589,FI,FIGB_PA
16,2011,3.00587516233766,FI,FIGB_PA
17,2012,1.88419111896212,FI,FIGB_PA
18,2013,1.86087718691492,FI,FIGB_PA
19,2014,1.44927441666667,FI,FIGB_PA
20,2015,0.723133015214254,FI,FIGB_PA
21,2016,0.363164311594203,FI,FIGB_PA
22,2017,0.548126949156512,FI,FIGB_PA
0,1995,7.535,FR,FIGB_PA
1,1996,6.31083333333333,FR,FIGB_PA
2,1997,5.58166666666667,FR,FIGB_PA
3,1998,4.64,FR,FIGB_PA
4,1999,4.60833333333333,FR,FIGB_PA
5,2000,5.39416666666667,FR,FIGB_PA
6,2001,4.93916666666667,FR,FIGB_PA
7,2002,4.86,FR,FIGB_PA
8,2003,4.13,FR,FIGB_PA
9,2004,4.09833333333333,FR,FIGB_PA
10,2005,3.41,FR,FIGB_PA
11,2006,3.79666666666667,FR,FIGB_PA
12,2007,4.30416666666667,FR,FIGB_PA
13,2008,4.23416666666667,FR,FIGB_PA
14,2009,3.64919166666667,FR,FIGB_PA
15,2010,3.1171,FR,FIGB_PA
16,2011,3.32121666666667,FR,FIGB_PA
17,2012,2.53618333333333,FR,FIGB_PA
18,2013,2.20460833333333,FR,FIGB_PA
19,2014,1.6674,FR,FIGB_PA
20,2015,0.844408333333333,FR,FIGB_PA
21,2016,0.467066666666667,FR,FIGB_PA
22,2017,0.924683333333333,FR,FIGB_PA
0,1995,6.85,DE,FIGB_PA
1,1996,6.21583333333333,DE,FIGB_PA
2,1997,5.64083333333333,DE,FIGB_PA
3,1998,4.57166666666667,DE,FIGB_PA
4,1999,4.49083333333333,DE,FIGB_PA
5,2000,5.26333333333333,DE,FIGB_PA
6,2001,4.7975,DE,FIGB_PA
7,2002,4.7825,DE,FIGB_PA
8,2003,4.07083333333333,DE,FIGB_PA
9,2004,4.03666666666667,DE,FIGB_PA
10,2005,3.35333333333333,DE,FIGB_PA
11,2006,3.7625,DE,FIGB_PA
12,2007,4.21666666666667,DE,FIGB_PA
13,2008,3.98416666666667,DE,FIGB_PA
14,2009,3.2225,DE,FIGB_PA
15,2010,2.74333333333333,DE,FIGB_PA
16,2011,2.60666666666667,DE,FIGB_PA
17,2012,1.495,DE,FIGB_PA
18,2013,1.57,DE,FIGB_PA
19,2014,1.16333333333333,DE,FIGB_PA
20,2015,0.495833333333333,DE,FIGB_PA
21,2016,0.09,DE,FIGB_PA
22,2017,0.283333333333333,DE,FIGB_PA
0,2004,21.195,GH,FIGB_PA
1,2005,20.5375,GH,FIGB_PA
2,2006,16.4222222222222,GH,FIGB_PA
3,2007,12.7063888888889,GH,FIGB_PA
4,2008,14.8883333333333,GH,FIGB_PA
5,2009,16,GH,FIGB_PA
6,2010,15.14,GH,FIGB_PA
7,2011,13.425,GH,FIGB_PA
8,2012,20.4141666666667,GH,FIGB_PA
9,2013,18.2366666666667,GH,FIGB_PA
10,2014,24.3366666666667,GH,FIGB_PA
11,2015,23.5191666666667,GH,FIGB_PA
12,2016,24.3958333333333,GH,FIGB_PA
13,2017,20.0833333333333,GH,FIGB_PA
14,2018,17.7916666666667,GH,FIGB_PA
15,2019,19.8,GH,FIGB_PA
16,2020,19.4416666666667,GH,FIGB_PA
0,1995,16.9591666666667,GR,FIGB_PA
1,1996,14.4333333333333,GR,FIGB_PA
2,1997,9.91916666666667,GR,FIGB_PA
3,1998,8.4825,GR,FIGB_PA
4,1999,6.2975,GR,FIGB_PA
5,2000,6.1,GR,FIGB_PA
6,2001,5.30333333333333,GR,FIGB_PA
7,2002,5.1225,GR,FIGB_PA
8,2003,4.2675,GR,FIGB_PA
9,2004,4.25583333333333,GR,FIGB_PA
10,2005,3.585,GR,FIGB_PA
11,2006,4.07,GR,FIGB_PA
12,2007,4.5,GR,FIGB_PA
13,2008,4.8025,GR,FIGB_PA
14,2009,5.17416666666667,GR,FIGB_PA
15,2010,9.09166666666667,GR,FIGB_PA
16,2011,15.7491666666667,GR,FIGB_PA
17,2012,22.4983333333333,GR,FIGB_PA
18,2013,10.0541666666667,GR,FIGB_PA
19,2014,6.92916666666667,GR,FIGB_PA
20,2015,9.81333333333333,GR,FIGB_PA
21,2016,8.36,GR,FIGB_PA
22,2017,5.97833333333333,GR,FIGB_PA
23,2018,4.185,GR,FIGB_PA
24,2019,2.58583333333333,GR,FIGB_PA
25,2020,1.27166666666667,GR,FIGB_PA
0,2001,7.945,HU,FIGB_PA
1,2002,7.085,HU,FIGB_PA
2,2003,6.82333333333333,HU,FIGB_PA
3,2004,8.18916666666667,HU,FIGB_PA
4,2005,6.59916666666667,HU,FIGB_PA
5,2006,7.11583333333333,HU,FIGB_PA
6,2007,6.74416666666667,HU,FIGB_PA
7,2008,8.23833333333333,HU,FIGB_PA
8,2009,9.12333333333333,HU,FIGB_PA
9,2010,7.282125,HU,FIGB_PA
10,2011,7.63515833333333,HU,FIGB_PA
11,2012,7.89083333333333,HU,FIGB_PA
12,2013,5.92333333333333,HU,FIGB_PA
13,2014,4.80916666666667,HU,FIGB_PA
14,2015,3.4325,HU,FIGB_PA
15,2016,3.14333333333333,HU,FIGB_PA
16,2017,2.9625,HU,FIGB_PA
17,2018,3.05833333333333,HU,FIGB_PA
18,2019,2.465,HU,FIGB_PA
19,2020,2.225,HU,FIGB_PA
0,1995,7.18083333333333,IS,FIGB_PA
1,1996,5.61416666666667,IS,FIGB_PA
2,1997,5.49166666666667,IS,FIGB_PA
3,1998,4.73333333333333,IS,FIGB_PA
