,Date,Long_rate,Country,Variable_long
4,1999,4.27916666666667,IS,FIGB_PA
5,2000,5.34916666666667,IS,FIGB_PA
6,2001,5.32833333333333,IS,FIGB_PA
7,2002,5.2325,IS,FIGB_PA
8,2003,4.41416666666667,IS,FIGB_PA
9,2004,3.879423105,IS,FIGB_PA
10,2005,3.73029353333333,IS,FIGB_PA
11,2006,4.3173818525,IS,FIGB_PA
12,2007,4.96211657,IS,FIGB_PA
13,2008,4.300186665,IS,FIGB_PA
14,2009,4.29952465416667,IS,FIGB_PA
15,2010,3.49332216083333,IS,FIGB_PA
16,2011,2.94615757,IS,FIGB_PA
17,2012,2.27898126666667,IS,FIGB_PA
18,2013,2.55166666666667,IS,FIGB_PA
19,2014,3.1975,IS,FIGB_PA
20,2015,2.66083333333333,IS,FIGB_PA
21,2016,2.78166666666667,IS,FIGB_PA
22,2017,2.21666666666667,IS,FIGB_PA
23,2018,1.8425,IS,FIGB_PA
24,2019,1.08583333333333,IS,FIGB_PA
25,2020,0.340355115833333,IS,FIGB_PA
0,2005,6.9575,IN,FIGB_PA
1,2006,7.655,IN,FIGB_PA
2,2007,7.97,IN,FIGB_PA
3,2008,7.845,IN,FIGB_PA
4,2009,6.94833333333333,IN,FIGB_PA
5,2010,7.84506416666667,IN,FIGB_PA
6,2011,8.37251916666667,IN,FIGB_PA
7,2012,8.29416333333333,IN,FIGB_PA
8,2013,8.145,IN,FIGB_PA
9,2014,8.55583333333333,IN,FIGB_PA
10,2015,7.76833333333333,IN,FIGB_PA
11,2016,7.170725,IN,FIGB_PA
12,2017,6.97,IN,FIGB_PA
0,1995,8.255,IE,FIGB_PA
1,1996,7.28916666666667,IE,FIGB_PA
2,1997,6.29333333333333,IE,FIGB_PA
3,1998,4.79666666666667,IE,FIGB_PA
4,1999,4.71083333333333,IE,FIGB_PA
5,2000,5.5125,IE,FIGB_PA
6,2001,5.01166666666667,IE,FIGB_PA
7,2002,5.01,IE,FIGB_PA
8,2003,4.1325,IE,FIGB_PA
9,2004,4.07666666666667,IE,FIGB_PA
10,2005,3.32916666666667,IE,FIGB_PA
11,2006,3.765,IE,FIGB_PA
12,2007,4.30583333333333,IE,FIGB_PA
13,2008,4.52583333333333,IE,FIGB_PA
14,2009,5.225,IE,FIGB_PA
15,2010,5.73916666666667,IE,FIGB_PA
16,2011,9.60166666666667,IE,FIGB_PA
17,2012,6.17166666666667,IE,FIGB_PA
18,2013,3.79,IE,FIGB_PA
19,2014,2.3675,IE,FIGB_PA
20,2015,1.1825,IE,FIGB_PA
21,2016,0.735833333333333,IE,FIGB_PA
22,2017,0.951666666666667,IE,FIGB_PA
0,1995,12.205,IT,FIGB_PA
1,1996,9.40083333333333,IT,FIGB_PA
2,1997,6.8625,IT,FIGB_PA
3,1998,4.88416666666667,IT,FIGB_PA
4,1999,4.7275,IT,FIGB_PA
5,2000,5.57583333333333,IT,FIGB_PA
6,2001,5.18916666666667,IT,FIGB_PA
7,2002,5.03583333333333,IT,FIGB_PA
8,2003,4.24833333333333,IT,FIGB_PA
9,2004,4.25833333333333,IT,FIGB_PA
10,2005,3.55583333333333,IT,FIGB_PA
11,2006,4.0475,IT,FIGB_PA
12,2007,4.48731583333333,IT,FIGB_PA
13,2008,4.68114916666667,IT,FIGB_PA
14,2009,4.31333333333333,IT,FIGB_PA
15,2010,4.03583333333333,IT,FIGB_PA
16,2011,5.42416666666667,IT,FIGB_PA
17,2012,5.4925,IT,FIGB_PA
18,2013,4.31666666666667,IT,FIGB_PA
19,2014,2.8925,IT,FIGB_PA
20,2015,1.71416666666667,IT,FIGB_PA
21,2016,1.4875,IT,FIGB_PA
22,2017,2.11166666666667,IT,FIGB_PA
23,2018,2.61,IT,FIGB_PA
24,2019,1.95033333333333,IT,FIGB_PA
25,2020,1.16791666666667,IT,FIGB_PA
0,1999,1.77083333333333,JP,FIGB_PA
1,2000,1.7475,JP,FIGB_PA
2,2001,1.32958333333333,JP,FIGB_PA
3,2002,1.25,JP,FIGB_PA
4,2003,1.01166666666667,JP,FIGB_PA
5,2004,1.49916666666667,JP,FIGB_PA
6,2005,1.35958333333333,JP,FIGB_PA
7,2006,1.73125,JP,FIGB_PA
8,2007,1.65291666666667,JP,FIGB_PA
9,2008,1.44916666666667,JP,FIGB_PA
10,2009,1.3425,JP,FIGB_PA
11,2010,1.15083333333333,JP,FIGB_PA
12,2011,1.11833333333333,JP,FIGB_PA
13,2012,0.839166666666667,JP,FIGB_PA
14,2013,0.700416666666667,JP,FIGB_PA
15,2014,0.52625,JP,FIGB_PA
16,2015,0.346666666666667,JP,FIGB_PA
17,2016,-0.06625,JP,FIGB_PA
18,2017,0.045,JP,FIGB_PA
0,1995,12.4,KR,FIGB_PA
1,1996,10.8966666666667,KR,FIGB_PA
2,1997,11.7,KR,FIGB_PA
3,1998,12.7966666666667,KR,FIGB_PA
4,1999,8.71666666666667,KR,FIGB_PA
5,2000,8.5025,KR,FIGB_PA
6,2001,6.66083333333333,KR,FIGB_PA
7,2002,6.4675,KR,FIGB_PA
8,2003,4.92833333333333,KR,FIGB_PA
9,2004,4.45333333333333,KR,FIGB_PA
10,2005,4.6625,KR,FIGB_PA
11,2006,5.06583333333333,KR,FIGB_PA
12,2007,5.42916666666667,KR,FIGB_PA
13,2008,5.79083333333333,KR,FIGB_PA
14,2009,5.10083333333333,KR,FIGB_PA
15,2010,4.58583333333333,KR,FIGB_PA
16,2011,4.10583333333333,KR,FIGB_PA
17,2012,3.43333333333333,KR,FIGB_PA
18,2013,3.16483333333333,KR,FIGB_PA
19,2014,2.9805,KR,FIGB_PA
20,2015,2.10725,KR,FIGB_PA
21,2016,1.65941666666667,KR,FIGB_PA
22,2017,2.166,KR,FIGB_PA
23,2018,2.45466666666667,KR,FIGB_PA
24,2019,1.67783333333333,KR,FIGB_PA
25,2020,1.37241666666667,KR,FIGB_PA
0,2009,9.13751350841179,KG,FIGB_PA
1,2010,16.6070157260933,KG,FIGB_PA
2,2011,18.4446884735202,KG,FIGB_PA
3,2012,14.9402394289845,KG,FIGB_PA
4,2013,14.8375,KG,FIGB_PA
5,2014,14.4087481345184,KG,FIGB_PA
6,2015,15.9804722021549,KG,FIGB_PA
7,2016,16.5304396583545,KG,FIGB_PA
8,2017,13.0174704362818,KG,FIGB_PA
9,2018,11.8081481480394,KG,FIGB_PA
10,2019,10.3038788244549,KG,FIGB_PA
11,2020,11.010380869755,KG,FIGB_PA
0,2001,8.15333333333333,LT,FIGB_PA
1,2002,6.0625,LT,FIGB_PA
2,2003,5.32166666666667,LT,FIGB_PA
3,2004,4.5025,LT,FIGB_PA
4,2005,3.69833333333333,LT,FIGB_PA
5,2006,4.08083333333333,LT,FIGB_PA
6,2007,4.54583333333333,LT,FIGB_PA
7,2008,5.6075,LT,FIGB_PA
8,2009,14.0041666666667,LT,FIGB_PA
9,2010,5.56666666666667,LT,FIGB_PA
10,2011,5.16,LT,FIGB_PA
11,2012,4.83083333333333,LT,FIGB_PA
12,2013,3.83178571428571,LT,FIGB_PA
13,2014,2.7925,LT,FIGB_PA
14,2015,1.38083333333333,LT,FIGB_PA
15,2016,0.898333333333333,LT,FIGB_PA
16,2017,0.31,LT,FIGB_PA
0,1995,7.22916666666667,LU,FIGB_PA
1,1996,6.32166666666667,LU,FIGB_PA
2,1997,5.5975,LU,FIGB_PA
3,1998,4.72666666666667,LU,FIGB_PA
4,1999,4.66416666666667,LU,FIGB_PA
5,2000,5.51833333333333,LU,FIGB_PA
6,2001,4.85916666666667,LU,FIGB_PA
7,2002,4.7025,LU,FIGB_PA
8,2003,3.31583333333333,LU,FIGB_PA
9,2004,2.84416666666667,LU,FIGB_PA
10,2005,2.41416666666667,LU,FIGB_PA
11,2006,3.30333333333333,LU,FIGB_PA
12,2007,4.46083333333333,LU,FIGB_PA
13,2008,4.6075,LU,FIGB_PA
14,2009,4.22916666666667,LU,FIGB_PA
15,2010,3.1675,LU,FIGB_PA
16,2011,2.92333333333333,LU,FIGB_PA
17,2012,1.75333333333333,LU,FIGB_PA
18,2013,1.85166666666667,LU,FIGB_PA
19,2014,1.33666666666667,LU,FIGB_PA
20,2015,0.369166666666667,LU,FIGB_PA
21,2016,0.255833333333333,LU,FIGB_PA
22,2017,0.528333333333333,LU,FIGB_PA
0,1995,6.505,MY,FIGB_PA
1,1996,6.39083333333333,MY,FIGB_PA
2,1997,6.87495833333333,MY,FIGB_PA
3,1998,7.6565,MY,FIGB_PA
4,1999,5.62766666666667,MY,FIGB_PA
5,2000,5.10683333333333,MY,FIGB_PA
6,2001,3.53666666666667,MY,FIGB_PA
7,2002,3.46733333333333,MY,FIGB_PA
8,2003,3.59833333333333,MY,FIGB_PA
9,2004,4.08766666666667,MY,FIGB_PA
10,2005,3.56816666666667,MY,FIGB_PA
11,2006,4.0065,MY,FIGB_PA
12,2007,3.57191666666667,MY,FIGB_PA
13,2008,3.72916666666667,MY,FIGB_PA
14,2009,3.58941666666667,MY,FIGB_PA
15,2010,3.51891666666667,MY,FIGB_PA
16,2011,3.44808333333333,MY,FIGB_PA
17,2012,3.25216666666667,MY,FIGB_PA
18,2013,3.4245,MY,FIGB_PA
19,2014,3.69241666666667,MY,FIGB_PA
20,2015,3.67133333333333,MY,FIGB_PA
21,2016,3.45325,MY,FIGB_PA
22,2017,3.64075,MY,FIGB_PA
23,2018,3.74541666666667,MY,FIGB_PA
24,2019,3.43183333333333,MY,FIGB_PA
25,2020,2.4205,MY,FIGB_PA
0,2013,,MV,FIGB_PA
1,2014,2.4,MV,FIGB_PA
2,2015,2.4,MV,FIGB_PA
3,2016,2.4,MV,FIGB_PA
4,2017,2.4,MV,FIGB_PA
5,2018,2.4,MV,FIGB_PA
6,2019,2.4,MV,FIGB_PA
7,2020,2.4,MV,FIGB_PA
0,2001,6.18833333333333,MT,FIGB_PA
1,2002,5.81916666666667,MT,FIGB_PA
2,2003,5.04166666666667,MT,FIGB_PA
3,2004,4.685,MT,FIGB_PA
4,2005,4.555,MT,FIGB_PA
5,2006,4.31833333333333,MT,FIGB_PA
6,2007,4.72416666666667,MT,FIGB_PA
7,2008,4.80833333333333,MT,FIGB_PA
8,2009,4.54166666666667,MT,FIGB_PA
9,2010,4.1875,MT,FIGB_PA
10,2011,4.48916666666667,MT,FIGB_PA
11,2012,4.12583333333333,MT,FIGB_PA
12,2013,3.3625,MT,FIGB_PA
13,2014,2.61166666666667,MT,FIGB_PA
14,2015,1.4875,MT,FIGB_PA
15,2016,0.885833333333333,MT,FIGB_PA
16,2017,1.37333333333333,MT,FIGB_PA
0,2002,11.17,MU,FIGB_PA
1,2003,9.605,MU,FIGB_PA
2,2004,7.6075,MU,FIGB_PA
3,2005,8.38625,MU,FIGB_PA
4,2006,9.86,MU,FIGB_PA
5,2007,10.1525,MU,FIGB_PA
6,2008,10.1225,MU,FIGB_PA
7,2009,8.90125,MU,FIGB_PA
8,2010,6.93,MU,FIGB_PA
9,2011,6.735,MU,FIGB_PA
10,2012,6.0775,MU,FIGB_PA
11,2013,4.46375,MU,FIGB_PA
12,2014,5.0675,MU,FIGB_PA
13,2015,4.485,MU,FIGB_PA
14,2016,4.11666666666667,MU,FIGB_PA
15,2017,3.63625,MU,FIGB_PA
16,2018,4.8775,MU,FIGB_PA
17,2019,4.19583333333333,MU,FIGB_PA
18,2020,2.18666666666667,MU,FIGB_PA
0,2000,,MX,FIGB_PA
1,2001,11.1599879007864,MX,FIGB_PA
2,2002,10.125,MX,FIGB_PA
3,2003,8.98166666666667,MX,FIGB_PA
4,2004,9.53833333333333,MX,FIGB_PA
5,2005,9.4175,MX,FIGB_PA
6,2006,8.38833333333333,MX,FIGB_PA
7,2007,7.79333333333333,MX,FIGB_PA
8,2008,8.3125,MX,FIGB_PA
9,2009,7.96375,MX,FIGB_PA
10,2010,7.09,MX,FIGB_PA
11,2011,6.66777777777778,MX,FIGB_PA
12,2012,5.59833333333333,MX,FIGB_PA
13,2013,5.6775,MX,FIGB_PA
14,2014,6.01416666666667,MX,FIGB_PA
15,2015,5.99125,MX,FIGB_PA
16,2016,6.19375,MX,FIGB_PA
17,2017,7.24833333333333,MX,FIGB_PA
18,2018,7.93,MX,FIGB_PA
19,2019,7.66833333333333,MX,FIGB_PA
20,2020,6.24958333333333,MX,FIGB_PA
0,1997,29.02,MD,FIGB_PA
1,1998,29.7816666666667,MD,FIGB_PA
2,2003,17.24,MD,FIGB_PA
3,2004,16.7575,MD,FIGB_PA
4,2005,6.48,MD,FIGB_PA
5,2006,9.52583333333333,MD,FIGB_PA
6,2007,14.7066666666667,MD,FIGB_PA
7,2008,19.4295833333333,MD,FIGB_PA
8,2009,18.04,MD,FIGB_PA
9,2010,7.90333333333333,MD,FIGB_PA
10,2011,12.4091666666667,MD,FIGB_PA
11,2012,7.15666666666667,MD,FIGB_PA
12,2013,6.18833333333333,MD,FIGB_PA
13,2014,7.61666666666667,MD,FIGB_PA
14,2015,20.2958333333333,MD,FIGB_PA
15,2016,17.4666666666667,MD,FIGB_PA
16,2017,7.36083333333333,MD,FIGB_PA
17,2018,5.91416666666667,MD,FIGB_PA
18,2019,6.33666666666667,MD,FIGB_PA
19,2020,5.7775,MD,FIGB_PA
0,2013,9.86208333333333,MN,FIGB_PA
1,2014,13.0575,MN,FIGB_PA
2,2015,15.43075,MN,FIGB_PA
3,2016,16.3303333333333,MN,FIGB_PA
4,2017,13.8433333333333,MN,FIGB_PA
0,1997,9.7,MA,FIGB_PA
1,1998,8.91,MA,FIGB_PA
2,1999,7.13583333333333,MA,FIGB_PA
3,2000,6.9875,MA,FIGB_PA
4,2001,7.1225,MA,FIGB_PA
5,2002,6.95,MA,FIGB_PA
6,2003,6.16,MA,FIGB_PA
7,2004,5.6675,MA,FIGB_PA
8,2005,5.35083333333333,MA,FIGB_PA
9,2006,4.04,MA,FIGB_PA
10,2007,3.65333333333333,MA,FIGB_PA
11,2010,4.33555555555556,MA,FIGB_PA
12,2011,4.35958333333333,MA,FIGB_PA
13,2012,4.57166666666667,MA,FIGB_PA
14,2013,5.6925,MA,FIGB_PA
15,2014,5.10762222222222,MA,FIGB_PA
16,2015,4.01416666666667,MA,FIGB_PA
17,2016,3.49416666666667,MA,FIGB_PA
18,2017,3.82916666666667,MA,FIGB_PA
19,2018,3.699875,MA,FIGB_PA
20,2019,3.38575,MA,FIGB_PA
21,2020,2.8789,MA,FIGB_PA
0,2010,11.5,MM,FIGB_PA
1,2011,11.5,MM,FIGB_PA
2,2012,9.5,MM,FIGB_PA
3,2013,9.5,MM,FIGB_PA
4,2014,9.5,MM,FIGB_PA
5,2015,9.5,MM,FIGB_PA
6,2016,9.5,MM,FIGB_PA
7,2017,9.5,MM,FIGB_PA
8,2018,9.5,MM,FIGB_PA
9,2019,9.5,MM,FIGB_PA
10,2020,9.5,MM,FIGB_PA
0,1995,9,NP,FIGB_PA
1,1996,9,NP,FIGB_PA
2,1997,9,NP,FIGB_PA
3,1998,9,NP,FIGB_PA
4,1999,8.75,NP,FIGB_PA
5,2000,8.5,NP,FIGB_PA
6,2001,8.5,NP,FIGB_PA
7,2002,8.25,NP,FIGB_PA
8,2003,7.5,NP,FIGB_PA
9,2004,6.625,NP,FIGB_PA
10,2005,6.5,NP,FIGB_PA
11,2006,6.125,NP,FIGB_PA
12,2007,6,NP,FIGB_PA
13,2008,6,NP,FIGB_PA
14,2009,6,NP,FIGB_PA
15,2010,6,NP,FIGB_PA
16,2011,6,NP,FIGB_PA
17,2012,6,NP,FIGB_PA
18,2013,6,NP,FIGB_PA
19,2014,6,NP,FIGB_PA
20,2015,6,NP,FIGB_PA
21,2016,6,NP,FIGB_PA
22,2017,6,NP,FIGB_PA
23,2018,6,NP,FIGB_PA
24,2019,7.66666666666667,NP,FIGB_PA
25,2020,8,NP,FIGB_PA
0,1995,8.02083333333333,AN,FIGB_PA
1,1996,8.25,AN,FIGB_PA
2,1997,8.6725,AN,FIGB_PA
3,1998,8.60416666666667,AN,FIGB_PA
4,1999,8.75,AN,FIGB_PA
5,2000,8.77083333333333,AN,FIGB_PA
6,2001,9,AN,FIGB_PA
7,2002,8.20083333333333,AN,FIGB_PA
8,2003,6.715,AN,FIGB_PA
9,2004,7.09166666666667,AN,FIGB_PA
10,2005,6.45833333333333,AN,FIGB_PA
11,2006,6.75333333333333,AN,FIGB_PA
12,2007,7.315,AN,FIGB_PA
13,2008,5.66166666666667,AN,FIGB_PA
14,2009,4.81666666666667,AN,FIGB_PA
0,1995,6.89916666666667,NL,FIGB_PA
1,1996,6.15,NL,FIGB_PA
2,1997,5.57583333333333,NL,FIGB_PA
3,1998,4.63,NL,FIGB_PA
4,1999,4.62916666666667,NL,FIGB_PA
5,2000,5.40416666666667,NL,FIGB_PA
6,2001,4.9575,NL,FIGB_PA
7,2002,4.88916666666667,NL,FIGB_PA
8,2003,4.1225,NL,FIGB_PA
9,2004,4.09416666666667,NL,FIGB_PA
10,2005,3.37416666666667,NL,FIGB_PA
11,2006,3.78083333333333,NL,FIGB_PA
12,2007,4.28666666666667,NL,FIGB_PA
13,2008,4.2275,NL,FIGB_PA
14,2009,3.68666666666667,NL,FIGB_PA
15,2010,2.99166666666667,NL,FIGB_PA
16,2011,2.98916666666667,NL,FIGB_PA
17,2012,1.93275,NL,FIGB_PA
18,2013,1.96133333333333,NL,FIGB_PA
19,2014,1.45425,NL,FIGB_PA
20,2015,0.690166666666667,NL,FIGB_PA
21,2016,0.292083333333333,NL,FIGB_PA
22,2017,0.523,NL,FIGB_PA
23,2018,0.576916666666667,NL,FIGB_PA
0,1995,7.93568424183497,NZ,FIGB_PA
1,1996,8.04342667513646,NZ,FIGB_PA
2,1997,7.20727633642737,NZ,FIGB_PA
3,1998,6.46975940262382,NZ,FIGB_PA
4,1999,6.12859203055399,NZ,FIGB_PA
5,2000,6.84760155016633,NZ,FIGB_PA
6,2001,6.12198046251994,NZ,FIGB_PA
7,2002,6.27766666666667,NZ,FIGB_PA
8,2003,5.51465833333333,NZ,FIGB_PA
9,2004,5.97885,NZ,FIGB_PA
10,2005,5.97595833333333,NZ,FIGB_PA
11,2006,6.00769166666667,NZ,FIGB_PA
12,2007,6.80758333333333,NZ,FIGB_PA
13,2008,6.16943333333333,NZ,FIGB_PA
14,2009,4.660375,NZ,FIGB_PA
15,2010,4.8554,NZ,FIGB_PA
16,2011,4.02035833333333,NZ,FIGB_PA
17,2012,3.11284754004577,NZ,FIGB_PA
18,2013,3.51859143494441,NZ,FIGB_PA
19,2014,4.01833333333333,NZ,FIGB_PA
20,2015,3.01416666666667,NZ,FIGB_PA
21,2016,2.2625,NZ,FIGB_PA
22,2017,2.4925,NZ,FIGB_PA
23,2018,2.19,NZ,FIGB_PA
24,2019,1.31166666666667,NZ,FIGB_PA
25,2020,0.46,NZ,FIGB_PA
0,2014,6.25,NE,FIGB_PA
1,2015,6,NE,FIGB_PA
0,1995,6.82333333333333,NO,FIGB_PA
1,1996,5.94333333333333,NO,FIGB_PA
2,1997,5.12583333333333,NO,FIGB_PA
3,1998,5.35416666666667,NO,FIGB_PA
4,1999,5.3825,NO,FIGB_PA
5,2000,6.37916666666667,NO,FIGB_PA
6,2001,6.31,NO,FIGB_PA
7,2002,6.3275,NO,FIGB_PA
8,2003,4.50166666666667,NO,FIGB_PA
9,2004,3.6,NO,FIGB_PA
10,2005,3.28,NO,FIGB_PA
11,2006,3.93416666666667,NO,FIGB_PA
12,2007,4.78083333333333,NO,FIGB_PA
13,2008,4.34666666666667,NO,FIGB_PA
14,2009,3.31583333333333,NO,FIGB_PA
15,2010,2.77083333333333,NO,FIGB_PA
16,2011,2.55666666666667,NO,FIGB_PA
17,2012,1.57416666666667,NO,FIGB_PA
18,2013,1.91916666666667,NO,FIGB_PA
19,2014,1.76,NO,FIGB_PA
20,2015,0.9675,NO,FIGB_PA
21,2016,0.841666666666667,NO,FIGB_PA
22,2017,1.06583333333333,NO,FIGB_PA
23,2018,1.43916666666667,NO,FIGB_PA
24,2019,1.285,NO,FIGB_PA
25,2020,0.555833333333333,NO,FIGB_PA
0,1995,13,PK,FIGB_PA
1,1996,13,PK,FIGB_PA
2,1997,13.0483333333333,PK,FIGB_PA
3,1998,13,PK,FIGB_PA
4,2001,10.4933,PK,FIGB_PA
5,2002,7.92874166666667,PK,FIGB_PA
